TNXTServer
v7
r0
t304118756.234756
cCheck dependencies
cProcessInfoPlistFile /Users/zbowling/projects/NXTRover/NXTServer/build/Release/NXTServer.app/Contents/Info.plist NXTServer-Info.plist
cCopyStringsFile /Users/zbowling/projects/NXTRover/NXTServer/build/Release/NXTServer.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/zbowling/projects/NXTRover/NXTServer/English.lproj/MainMenu.xib
cCpResource build/Release/NXTServer.app/Contents/Resources/LICENSE.txt ../Externals/HTTPD/LICENSE.txt
cProcessPCH /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch.gch NXTServer_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-aheeqllzdnelwifyxdqgvnfysgtw/NXTServer_Prefix.pch.gch NXTServer_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch.gch NXTServer_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ejgrlvopmiyoowgorlhsdmywfifu/NXTServer_Prefix.pch.gch NXTServer_Prefix.pch normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/main.o /Users/zbowling/projects/NXTRover/NXTServer/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NXTServerAppDelegate.o /Users/zbowling/projects/NXTRover/NXTServer/NXTServerAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CSecureTransportConnection.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CSecureTransportConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTCPConnection.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTCPSocketListener.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTCPSocketListener_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTransport.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CWireProtocol.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CWireProtocol.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CHTTPBasicAuthHandler.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/Auth/CHTTPBasicAuthHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
